clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 2
Capacity of Magazine: 0
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 211
Number Of ToolSets Super: 211
Number of Tools: 0

Number of Original Jobs: 1000
Number of Super Jobs: 211



Key: 2, Values: 
Priority: 1
JobTools: 

Job: 203
Operation: 207
ToolSet: 195
ProcessingTime: 145
Priority: 1
JobTools: 

Job: 183
Operation: 208
ToolSet: 17
ProcessingTime: 164
Priority: 1
JobTools: 

Job: 219
Operation: 209
ToolSet: 16
ProcessingTime: 174
Priority: 1
JobTools: 

Job: 155
Operation: 210
ToolSet: 152
ProcessingTime: 114
Priority: 1
JobTools: 

Job: 191
Operation: 211
ToolSet: 129
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 199
Operation: 212
ToolSet: 50
ProcessingTime: 150
Priority: 1
JobTools: 

Job: 154
Operation: 213
ToolSet: 179
ProcessingTime: 36
Priority: 1
JobTools: 

Job: 212
Operation: 214
ToolSet: 80
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 42
Operation: 215
ToolSet: 162
ProcessingTime: 144
Priority: 1
JobTools: 

Job: 7
Operation: 216
ToolSet: 83
ProcessingTime: 137
Priority: 1
JobTools: 

Job: 80
Operation: 217
ToolSet: 202
ProcessingTime: 156
Priority: 1
JobTools: 

Job: 172
Operation: 218
ToolSet: 69
ProcessingTime: 60
Priority: 1
JobTools: 

Job: 128
Operation: 47
ToolSet: 198
ProcessingTime: 96
Priority: 1
JobTools: 

Job: 55
Operation: 32
ToolSet: 170
ProcessingTime: 68
Priority: 1
JobTools: 

Job: 156
Operation: 33
ToolSet: 185
ProcessingTime: 163
Priority: 1
JobTools: 

Job: 150
Operation: 34
ToolSet: 98
ProcessingTime: 144
Priority: 1
JobTools: 

Job: 131
Operation: 35
ToolSet: 156
ProcessingTime: 178
Priority: 1
JobTools: 

Job: 2
Operation: 36
ToolSet: 109
ProcessingTime: 49
Priority: 1
JobTools: 

Job: 27
Operation: 37
ToolSet: 53
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 34
Operation: 38
ToolSet: 165
ProcessingTime: 78
Priority: 1
JobTools: 

Job: 67
Operation: 39
ToolSet: 19
ProcessingTime: 120
Priority: 1
JobTools: 

Job: 177
Operation: 40
ToolSet: 134
ProcessingTime: 29
Priority: 1
JobTools: 

Job: 54
Operation: 41
ToolSet: 38
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 124
Operation: 42
ToolSet: 178
ProcessingTime: 125
Priority: 1
JobTools: 

Job: 1
Operation: 43
ToolSet: 138
ProcessingTime: 76
Priority: 1
JobTools: 

Job: 80
Operation: 44
ToolSet: 202
ProcessingTime: 156
Priority: 1
JobTools: 

Job: 210
Operation: 45
ToolSet: 131
ProcessingTime: 69
Priority: 1
JobTools: 

Job: 123
Operation: 46
ToolSet: 2
ProcessingTime: 151
Priority: 1
JobTools: 

Job: 14
Operation: 31
ToolSet: 109
ProcessingTime: 156
Priority: 1
JobTools: 

Job: 4
Operation: 48
ToolSet: 148
ProcessingTime: 26
Priority: 1
JobTools: 

Job: 11
Operation: 49
ToolSet: 73
ProcessingTime: 25
Priority: 1
JobTools: 

Job: 94
Operation: 50
ToolSet: 128
ProcessingTime: 170
Priority: 1
JobTools: 

Job: 129
Operation: 51
ToolSet: 5
ProcessingTime: 146
Priority: 1
JobTools: 

Job: 154
Operation: 52
ToolSet: 179
ProcessingTime: 36
Priority: 1
JobTools: 

Job: 197
Operation: 53
ToolSet: 144
ProcessingTime: 18
Priority: 1
JobTools: 

Job: 81
Operation: 54
ToolSet: 121
ProcessingTime: 41
Priority: 1
JobTools: 

Job: 42
Operation: 55
ToolSet: 162
ProcessingTime: 144
Priority: 1
JobTools: 

Job: 110
Operation: 56
ToolSet: 175
ProcessingTime: 17
Priority: 1
JobTools: 

Job: 121
Operation: 57
ToolSet: 193
ProcessingTime: 48
Priority: 1
JobTools: 

Job: 69
Operation: 58
ToolSet: 111
ProcessingTime: 126
Priority: 1
JobTools: 

Job: 176
Operation: 59
ToolSet: 126
ProcessingTime: 125
Priority: 1
JobTools: 

Job: 84
Operation: 60
ToolSet: 102
ProcessingTime: 37
Priority: 1
JobTools: 

Job: 140
Operation: 61
ToolSet: 200
ProcessingTime: 52
Priority: 1
JobTools: 

Job: 171
Operation: 62
ToolSet: 1
ProcessingTime: 90
Priority: 1
JobTools: 

Job: 101
Operation: 16
ToolSet: 124
ProcessingTime: 94
Priority: 1
JobTools: 

Job: 163
Operation: 1
ToolSet: 167
ProcessingTime: 147
Priority: 1
JobTools: 

Job: 153
Operation: 2
ToolSet: 197
ProcessingTime: 47
Priority: 1
JobTools: 

Job: 2
Operation: 3
ToolSet: 109
ProcessingTime: 49
Priority: 1
JobTools: 

Job: 35
Operation: 4
ToolSet: 21
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 177
Operation: 5
ToolSet: 134
ProcessingTime: 29
Priority: 1
JobTools: 

Job: 82
Operation: 6
ToolSet: 43
ProcessingTime: 131
Priority: 1
JobTools: 

Job: 147
Operation: 7
ToolSet: 70
ProcessingTime: 174
Priority: 1
JobTools: 

Job: 108
Operation: 8
ToolSet: 113
ProcessingTime: 77
Priority: 1
JobTools: 

Job: 109
Operation: 9
ToolSet: 106
ProcessingTime: 60
Priority: 1
JobTools: 

Job: 115
Operation: 10
ToolSet: 93
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 28
Operation: 11
ToolSet: 30
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 188
Operation: 12
ToolSet: 20
ProcessingTime: 53
Priority: 1
JobTools: 

Job: 65
Operation: 13
ToolSet: 77
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 189
Operation: 14
ToolSet: 60
ProcessingTime: 90
Priority: 1
JobTools: 

Job: 52
Operation: 15
ToolSet: 164
ProcessingTime: 24
Priority: 1
JobTools: 

Job: 59
Operation: 63
ToolSet: 184
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 146
Operation: 17
ToolSet: 157
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 93
Operation: 18
ToolSet: 36
ProcessingTime: 5
Priority: 1
JobTools: 

Job: 194
Operation: 19
ToolSet: 96
ProcessingTime: 74
Priority: 1
JobTools: 

Job: 29
Operation: 20
ToolSet: 78
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 146
Operation: 21
ToolSet: 157
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 31
Operation: 22
ToolSet: 58
ProcessingTime: 127
Priority: 1
JobTools: 

Job: 90
Operation: 23
ToolSet: 160
ProcessingTime: 173
Priority: 1
JobTools: 

Job: 78
Operation: 24
ToolSet: 81
ProcessingTime: 68
Priority: 1
JobTools: 

Job: 4
Operation: 25
ToolSet: 148
ProcessingTime: 26
Priority: 1
JobTools: 

Job: 179
Operation: 26
ToolSet: 67
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 198
Operation: 27
ToolSet: 135
ProcessingTime: 30
Priority: 1
JobTools: 

Job: 15
Operation: 28
ToolSet: 24
ProcessingTime: 175
Priority: 1
JobTools: 

Job: 16
Operation: 29
ToolSet: 89
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 6
Operation: 30
ToolSet: 86
ProcessingTime: 8
Priority: 1
JobTools: 

Job: 62
Operation: 110
ToolSet: 155
ProcessingTime: 179
Priority: 1
JobTools: 

Job: 189
Operation: 95
ToolSet: 60
ProcessingTime: 90
Priority: 1
JobTools: 

Job: 37
Operation: 96
ToolSet: 7
ProcessingTime: 76
Priority: 1
JobTools: 

Job: 183
Operation: 97
ToolSet: 17
ProcessingTime: 164
Priority: 1
JobTools: 

Job: 32
Operation: 98
ToolSet: 154
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 145
Operation: 99
ToolSet: 130
ProcessingTime: 45
Priority: 1
JobTools: 

Job: 169
Operation: 100
ToolSet: 11
ProcessingTime: 119
Priority: 1
JobTools: 

Job: 212
Operation: 101
ToolSet: 80
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 193
Operation: 102
ToolSet: 146
ProcessingTime: 151
Priority: 1
JobTools: 

Job: 50
Operation: 103
ToolSet: 112
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 178
Operation: 104
ToolSet: 103
ProcessingTime: 141
Priority: 1
JobTools: 

Job: 163
Operation: 105
ToolSet: 167
ProcessingTime: 147
Priority: 1
JobTools: 

Job: 44
Operation: 106
ToolSet: 158
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 91
Operation: 107
ToolSet: 172
ProcessingTime: 110
Priority: 1
JobTools: 

Job: 155
Operation: 108
ToolSet: 152
ProcessingTime: 114
Priority: 1
JobTools: 

Job: 135
Operation: 109
ToolSet: 104
ProcessingTime: 165
Priority: 1
JobTools: 

Job: 56
Operation: 94
ToolSet: 205
ProcessingTime: 73
Priority: 1
JobTools: 

Job: 46
Operation: 111
ToolSet: 60
ProcessingTime: 72
Priority: 1
JobTools: 

Job: 80
Operation: 112
ToolSet: 202
ProcessingTime: 156
Priority: 1
JobTools: 

Job: 108
Operation: 113
ToolSet: 113
ProcessingTime: 77
Priority: 1
JobTools: 

Job: 71
Operation: 114
ToolSet: 105
ProcessingTime: 86
Priority: 1
JobTools: 

Job: 173
Operation: 115
ToolSet: 48
ProcessingTime: 20
Priority: 1
JobTools: 

Job: 17
Operation: 116
ToolSet: 110
ProcessingTime: 42
Priority: 1
JobTools: 

Job: 85
Operation: 117
ToolSet: 51
ProcessingTime: 135
Priority: 1
JobTools: 

Job: 128
Operation: 118
ToolSet: 198
ProcessingTime: 96
Priority: 1
JobTools: 

Job: 203
Operation: 119
ToolSet: 195
ProcessingTime: 145
Priority: 1
JobTools: 

Job: 78
Operation: 120
ToolSet: 81
ProcessingTime: 68
Priority: 1
JobTools: 

Job: 135
Operation: 121
ToolSet: 104
ProcessingTime: 165
Priority: 1
JobTools: 

Job: 8
Operation: 122
ToolSet: 133
ProcessingTime: 78
Priority: 1
JobTools: 

Job: 121
Operation: 123
ToolSet: 193
ProcessingTime: 48
Priority: 1
JobTools: 

Job: 54
Operation: 124
ToolSet: 38
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 100
Operation: 79
ToolSet: 84
ProcessingTime: 137
Priority: 1
JobTools: 

Job: 94
Operation: 64
ToolSet: 128
ProcessingTime: 170
Priority: 1
JobTools: 

Job: 147
Operation: 65
ToolSet: 70
ProcessingTime: 174
Priority: 1
JobTools: 

Job: 69
Operation: 66
ToolSet: 111
ProcessingTime: 126
Priority: 1
JobTools: 

Job: 11
Operation: 67
ToolSet: 73
ProcessingTime: 25
Priority: 1
JobTools: 

Job: 208
Operation: 68
ToolSet: 79
ProcessingTime: 159
Priority: 1
JobTools: 

Job: 213
Operation: 69
ToolSet: 194
ProcessingTime: 169
Priority: 1
JobTools: 

Job: 1
Operation: 70
ToolSet: 138
ProcessingTime: 76
Priority: 1
JobTools: 

Job: 159
Operation: 71
ToolSet: 139
ProcessingTime: 115
Priority: 1
JobTools: 

Job: 63
Operation: 72
ToolSet: 189
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 210
Operation: 73
ToolSet: 131
ProcessingTime: 69
Priority: 1
JobTools: 

Job: 131
Operation: 74
ToolSet: 156
ProcessingTime: 178
Priority: 1
JobTools: 

Job: 18
Operation: 75
ToolSet: 25
ProcessingTime: 60
Priority: 1
JobTools: 

Job: 107
Operation: 76
ToolSet: 22
ProcessingTime: 10
Priority: 1
JobTools: 

Job: 205
Operation: 77
ToolSet: 49
ProcessingTime: 87
Priority: 1
JobTools: 

Job: 205
Operation: 78
ToolSet: 49
ProcessingTime: 87
Priority: 1
JobTools: 

Job: 7
Operation: 250
ToolSet: 83
ProcessingTime: 137
Priority: 1
JobTools: 

Job: 75
Operation: 80
ToolSet: 27
ProcessingTime: 35
Priority: 1
JobTools: 

Job: 40
Operation: 81
ToolSet: 141
ProcessingTime: 101
Priority: 1
JobTools: 

Job: 38
Operation: 82
ToolSet: 85
ProcessingTime: 15
Priority: 1
JobTools: 

Job: 3
Operation: 83
ToolSet: 29
ProcessingTime: 75
Priority: 1
JobTools: 

Job: 1
Operation: 84
ToolSet: 138
ProcessingTime: 76
Priority: 1
JobTools: 

Job: 133
Operation: 85
ToolSet: 9
ProcessingTime: 131
Priority: 1
JobTools: 

Job: 84
Operation: 86
ToolSet: 102
ProcessingTime: 37
Priority: 1
JobTools: 

Job: 63
Operation: 87
ToolSet: 189
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 111
Operation: 88
ToolSet: 186
ProcessingTime: 172
Priority: 1
JobTools: 

Job: 131
Operation: 89
ToolSet: 156
ProcessingTime: 178
Priority: 1
JobTools: 

Job: 81
Operation: 90
ToolSet: 121
ProcessingTime: 41
Priority: 1
JobTools: 

Job: 90
Operation: 91
ToolSet: 160
ProcessingTime: 173
Priority: 1
JobTools: 

Job: 68
Operation: 92
ToolSet: 163
ProcessingTime: 8
Priority: 1
JobTools: 

Job: 95
Operation: 93
ToolSet: 91
ProcessingTime: 94
Priority: 1
JobTools: 

Job: 96
Operation: 422
ToolSet: 61
ProcessingTime: 109
Priority: 1
JobTools: 

Job: 215
Operation: 407
ToolSet: 57
ProcessingTime: 132
Priority: 1
JobTools: 

Job: 128
Operation: 408
ToolSet: 198
ProcessingTime: 96
Priority: 1
JobTools: 

Job: 48
Operation: 409
ToolSet: 12
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 79
Operation: 410
ToolSet: 136
ProcessingTime: 48
Priority: 1
JobTools: 

Job: 23
Operation: 411
ToolSet: 142
ProcessingTime: 111
Priority: 1
JobTools: 

Job: 10
Operation: 412
ToolSet: 173
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 111
Operation: 413
ToolSet: 186
ProcessingTime: 172
Priority: 1
JobTools: 

Job: 43
Operation: 414
ToolSet: 140
ProcessingTime: 156
Priority: 1
JobTools: 

Job: 56
Operation: 415
ToolSet: 205
ProcessingTime: 73
Priority: 1
JobTools: 

Job: 100
Operation: 416
ToolSet: 84
ProcessingTime: 137
Priority: 1
JobTools: 

Job: 93
Operation: 417
ToolSet: 36
ProcessingTime: 5
Priority: 1
JobTools: 

Job: 24
Operation: 418
ToolSet: 10
ProcessingTime: 148
Priority: 1
JobTools: 

Job: 77
Operation: 419
ToolSet: 150
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 36
Operation: 420
ToolSet: 52
ProcessingTime: 141
Priority: 1
JobTools: 

Job: 115
Operation: 421
ToolSet: 93
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 115
Operation: 406
ToolSet: 93
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 138
Operation: 423
ToolSet: 94
ProcessingTime: 169
Priority: 1
JobTools: 

Job: 205
Operation: 424
ToolSet: 49
ProcessingTime: 87
Priority: 1
JobTools: 

Job: 38
Operation: 425
ToolSet: 85
ProcessingTime: 15
Priority: 1
JobTools: 

Job: 170
Operation: 426
ToolSet: 3
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 81
Operation: 427
ToolSet: 121
ProcessingTime: 41
Priority: 1
JobTools: 

Job: 107
Operation: 428
ToolSet: 22
ProcessingTime: 10
Priority: 1
JobTools: 

Job: 182
Operation: 429
ToolSet: 46
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 202
Operation: 430
ToolSet: 199
ProcessingTime: 32
Priority: 1
JobTools: 

Job: 74
Operation: 431
ToolSet: 161
ProcessingTime: 93
Priority: 1
JobTools: 

Job: 119
Operation: 432
ToolSet: 54
ProcessingTime: 129
Priority: 1
JobTools: 

Job: 216
Operation: 433
ToolSet: 193
ProcessingTime: 152
Priority: 1
JobTools: 

Job: 156
Operation: 434
ToolSet: 185
ProcessingTime: 163
Priority: 1
JobTools: 

Job: 128
Operation: 435
ToolSet: 198
ProcessingTime: 96
Priority: 1
JobTools: 

Job: 10
Operation: 436
ToolSet: 173
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 186
Operation: 437
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 

Job: 100
Operation: 391
ToolSet: 84
ProcessingTime: 137
Priority: 1
JobTools: 

Job: 64
Operation: 376
ToolSet: 177
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 168
Operation: 377
ToolSet: 147
ProcessingTime: 161
Priority: 1
JobTools: 

Job: 213
Operation: 378
ToolSet: 194
ProcessingTime: 169
Priority: 1
JobTools: 

Job: 159
Operation: 379
ToolSet: 139
ProcessingTime: 115
Priority: 1
JobTools: 

Job: 28
Operation: 380
ToolSet: 30
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 143
Operation: 381
ToolSet: 37
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 30
Operation: 382
ToolSet: 6
ProcessingTime: 132
Priority: 1
JobTools: 

Job: 23
Operation: 383
ToolSet: 142
ProcessingTime: 111
Priority: 1
JobTools: 

Job: 205
Operation: 384
ToolSet: 49
ProcessingTime: 87
Priority: 1
JobTools: 

Job: 153
Operation: 385
ToolSet: 197
ProcessingTime: 47
Priority: 1
JobTools: 

Job: 109
Operation: 386
ToolSet: 106
ProcessingTime: 60
Priority: 1
JobTools: 

Job: 215
Operation: 387
ToolSet: 57
ProcessingTime: 132
Priority: 1
JobTools: 

Job: 183
Operation: 388
ToolSet: 17
ProcessingTime: 164
Priority: 1
JobTools: 

Job: 134
Operation: 389
ToolSet: 18
ProcessingTime: 32
Priority: 1
JobTools: 

Job: 83
Operation: 390
ToolSet: 171
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 98
Operation: 438
ToolSet: 100
ProcessingTime: 115
Priority: 1
JobTools: 

Job: 120
Operation: 392
ToolSet: 8
ProcessingTime: 39
Priority: 1
JobTools: 

Job: 87
Operation: 393
ToolSet: 68
ProcessingTime: 55
Priority: 1
JobTools: 

Job: 13
Operation: 394
ToolSet: 75
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 69
Operation: 395
ToolSet: 111
ProcessingTime: 126
Priority: 1
JobTools: 

Job: 99
Operation: 396
ToolSet: 207
ProcessingTime: 33
Priority: 1
JobTools: 

Job: 14
Operation: 397
ToolSet: 109
ProcessingTime: 156
Priority: 1
JobTools: 

Job: 35
Operation: 398
ToolSet: 21
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 7
Operation: 399
ToolSet: 83
ProcessingTime: 137
Priority: 1
JobTools: 

Job: 39
Operation: 400
ToolSet: 118
ProcessingTime: 112
Priority: 1
JobTools: 

Job: 85
Operation: 401
ToolSet: 51
ProcessingTime: 135
Priority: 1
JobTools: 

Job: 71
Operation: 402
ToolSet: 105
ProcessingTime: 86
Priority: 1
JobTools: 

Job: 144
Operation: 403
ToolSet: 88
ProcessingTime: 22
Priority: 1
JobTools: 

Job: 81
Operation: 404
ToolSet: 121
ProcessingTime: 41
Priority: 1
JobTools: 

Job: 181
Operation: 405
ToolSet: 35
ProcessingTime: 11
Priority: 1
JobTools: 

Job: 218
Operation: 485
ToolSet: 15
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 176
Operation: 470
ToolSet: 126
ProcessingTime: 125
Priority: 1
JobTools: 

Job: 141
Operation: 471
ToolSet: 123
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 189
Operation: 472
ToolSet: 60
ProcessingTime: 90
Priority: 1
JobTools: 

Job: 207
Operation: 473
ToolSet: 174
ProcessingTime: 14
Priority: 1
JobTools: 

Job: 27
Operation: 474
ToolSet: 53
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 215
Operation: 475
ToolSet: 57
ProcessingTime: 132
Priority: 1
JobTools: 

Job: 26
Operation: 476
ToolSet: 115
ProcessingTime: 52
Priority: 1
JobTools: 

Job: 187
Operation: 477
ToolSet: 76
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 66
Operation: 478
ToolSet: 204
ProcessingTime: 118
Priority: 1
JobTools: 

Job: 125
Operation: 479
ToolSet: 209
ProcessingTime: 88
Priority: 1
JobTools: 

Job: 6
Operation: 480
ToolSet: 86
ProcessingTime: 8
Priority: 1
JobTools: 

Job: 105
Operation: 481
ToolSet: 107
ProcessingTime: 140
Priority: 1
JobTools: 

Job: 118
Operation: 482
ToolSet: 117
ProcessingTime: 55
Priority: 1
JobTools: 

Job: 211
Operation: 483
ToolSet: 192
ProcessingTime: 86
Priority: 1
JobTools: 

Job: 79
Operation: 484
ToolSet: 136
ProcessingTime: 48
Priority: 1
JobTools: 

Job: 38
Operation: 469
ToolSet: 85
ProcessingTime: 15
Priority: 1
JobTools: 

Job: 119
Operation: 486
ToolSet: 54
ProcessingTime: 129
Priority: 1
JobTools: 

Job: 94
Operation: 487
ToolSet: 128
ProcessingTime: 170
Priority: 1
JobTools: 

Job: 142
Operation: 488
ToolSet: 45
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 92
Operation: 489
ToolSet: 36
ProcessingTime: 36
Priority: 1
JobTools: 

Job: 203
Operation: 490
ToolSet: 195
ProcessingTime: 145
Priority: 1
JobTools: 

Job: 168
Operation: 491
ToolSet: 147
ProcessingTime: 161
Priority: 1
JobTools: 

Job: 191
Operation: 492
ToolSet: 129
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 43
Operation: 493
ToolSet: 140
ProcessingTime: 156
Priority: 1
JobTools: 

Job: 69
Operation: 494
ToolSet: 111
ProcessingTime: 126
Priority: 1
JobTools: 

Job: 49
Operation: 495
ToolSet: 149
ProcessingTime: 129
Priority: 1
JobTools: 

Job: 13
Operation: 496
ToolSet: 75
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 142
Operation: 497
ToolSet: 45
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 30
Operation: 498
ToolSet: 6
ProcessingTime: 132
Priority: 1
JobTools: 

Job: 127
Operation: 499
ToolSet: 183
ProcessingTime: 37
Priority: 1
JobTools: 

Job: 21
Operation: 454
ToolSet: 31
ProcessingTime: 89
Priority: 1
JobTools: 

Job: 192
Operation: 439
ToolSet: 196
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 173
Operation: 440
ToolSet: 48
ProcessingTime: 20
Priority: 1
JobTools: 

Job: 14
Operation: 441
ToolSet: 109
ProcessingTime: 156
Priority: 1
JobTools: 

Job: 112
Operation: 442
ToolSet: 13
ProcessingTime: 53
Priority: 1
JobTools: 

Job: 169
Operation: 443
ToolSet: 11
ProcessingTime: 119
Priority: 1
JobTools: 

Job: 7
Operation: 444
ToolSet: 83
ProcessingTime: 137
Priority: 1
JobTools: 

Job: 57
Operation: 445
ToolSet: 145
ProcessingTime: 20
Priority: 1
JobTools: 

Job: 28
Operation: 446
ToolSet: 30
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 42
Operation: 447
ToolSet: 162
ProcessingTime: 144
Priority: 1
JobTools: 

Job: 184
Operation: 448
ToolSet: 92
ProcessingTime: 75
Priority: 1
JobTools: 

Job: 153
Operation: 449
ToolSet: 197
ProcessingTime: 47
Priority: 1
JobTools: 

Job: 143
Operation: 450
ToolSet: 37
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 94
Operation: 451
ToolSet: 128
ProcessingTime: 170
Priority: 1
JobTools: 

Job: 68
Operation: 452
ToolSet: 163
ProcessingTime: 8
Priority: 1
JobTools: 

Job: 199
Operation: 453
ToolSet: 50
ProcessingTime: 150
Priority: 1
JobTools: 

Job: 88
Operation: 375
ToolSet: 71
ProcessingTime: 28
Priority: 1
JobTools: 

Job: 185
Operation: 455
ToolSet: 203
ProcessingTime: 14
Priority: 1
JobTools: 

Job: 141
Operation: 456
ToolSet: 123
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 2
Operation: 457
ToolSet: 109
ProcessingTime: 49
Priority: 1
JobTools: 

Job: 76
Operation: 458
ToolSet: 65
ProcessingTime: 83
Priority: 1
JobTools: 

Job: 57
Operation: 459
ToolSet: 145
ProcessingTime: 20
Priority: 1
JobTools: 

Job: 194
Operation: 460
ToolSet: 96
ProcessingTime: 74
Priority: 1
JobTools: 

Job: 44
Operation: 461
ToolSet: 158
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 9
Operation: 462
ToolSet: 34
ProcessingTime: 130
Priority: 1
JobTools: 

Job: 62
Operation: 463
ToolSet: 155
ProcessingTime: 179
Priority: 1
JobTools: 

Job: 139
Operation: 464
ToolSet: 97
ProcessingTime: 164
Priority: 1
JobTools: 

Job: 128
Operation: 465
ToolSet: 198
ProcessingTime: 96
Priority: 1
JobTools: 

Job: 91
Operation: 466
ToolSet: 172
ProcessingTime: 110
Priority: 1
JobTools: 

Job: 216
Operation: 467
ToolSet: 193
ProcessingTime: 152
Priority: 1
JobTools: 

Job: 198
Operation: 468
ToolSet: 135
ProcessingTime: 30
Priority: 1
JobTools: 

Job: 15
Operation: 297
ToolSet: 24
ProcessingTime: 175
Priority: 1
JobTools: 

Job: 143
Operation: 282
ToolSet: 37
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 127
Operation: 283
ToolSet: 183
ProcessingTime: 37
Priority: 1
JobTools: 

Job: 143
Operation: 284
ToolSet: 37
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 90
Operation: 285
ToolSet: 160
ProcessingTime: 173
Priority: 1
JobTools: 

Job: 101
Operation: 286
ToolSet: 124
ProcessingTime: 94
Priority: 1
JobTools: 

Job: 61
Operation: 287
ToolSet: 28
ProcessingTime: 149
Priority: 1
JobTools: 

Job: 86
Operation: 288
ToolSet: 201
ProcessingTime: 159
Priority: 1
JobTools: 

Job: 165
Operation: 289
ToolSet: 208
ProcessingTime: 18
Priority: 1
JobTools: 

Job: 140
Operation: 290
ToolSet: 200
ProcessingTime: 52
Priority: 1
JobTools: 

Job: 51
Operation: 291
ToolSet: 63
ProcessingTime: 31
Priority: 1
JobTools: 

Job: 62
Operation: 292
ToolSet: 155
ProcessingTime: 179
Priority: 1
JobTools: 

Job: 104
Operation: 293
ToolSet: 184
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 190
Operation: 294
ToolSet: 99
ProcessingTime: 164
Priority: 1
JobTools: 

Job: 47
Operation: 295
ToolSet: 206
ProcessingTime: 73
Priority: 1
JobTools: 

Job: 40
Operation: 296
ToolSet: 141
ProcessingTime: 101
Priority: 1
JobTools: 

Job: 158
Operation: 281
ToolSet: 132
ProcessingTime: 75
Priority: 1
JobTools: 

Job: 140
Operation: 298
ToolSet: 200
ProcessingTime: 52
Priority: 1
JobTools: 

Job: 180
Operation: 299
ToolSet: 74
ProcessingTime: 46
Priority: 1
JobTools: 

Job: 150
Operation: 300
ToolSet: 98
ProcessingTime: 144
Priority: 1
JobTools: 

Job: 160
Operation: 301
ToolSet: 72
ProcessingTime: 22
Priority: 1
JobTools: 

Job: 29
Operation: 302
ToolSet: 78
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 36
Operation: 303
ToolSet: 52
ProcessingTime: 141
Priority: 1
JobTools: 

Job: 39
