clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J
SUBSETSJOBS: 750
0 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
NUMERO DE VERDADEIROS: 603

SUBSETSTOOLSETS: 149
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
NUMERO DE VERDADEIROS: 1


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 1
Capacity of Magazine: 78
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 148
Number Of ToolSets Super: 147
Number of Tools: 1520

Number of Original Jobs: 750
Number of Super Jobs: 147



Key: 6, Values: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
ToolSet: 51
ProcessingTime: 139
Priority: 1
JobTools: 590 591 166 592 593 594 396 

Job: 71
Operation: 34
ToolSet: 95
ProcessingTime: 49
Priority: 1
JobTools: 1 1050 474 12 1051 1052 2 

Job: 17
Operation: 82
ToolSet: 24
ProcessingTime: 121
Priority: 1
JobTools: 1 153 164 168 172 176 370 

Job: 38
Operation: 500
ToolSet: 118
ProcessingTime: 42
Priority: 1
JobTools: 1246 1247 1248 629 1249 1250 

Job: 21
Operation: 37
ToolSet: 67
ProcessingTime: 50
Priority: 1
JobTools: 292 800 319 544 60 511 

Job: 79
Operation: 405
ToolSet: 145
ProcessingTime: 162
Priority: 1
JobTools: 1490 1491 1492 1493 1494 1495 

Job: 38
Operation: 3
ToolSet: 118
ProcessingTime: 42
Priority: 1
JobTools: 1246 1247 1248 629 1249 1250 

Job: 129
Operation: 507
ToolSet: 46
ProcessingTime: 77
Priority: 1
JobTools: 371 376 373 374 553 554 

Job: 89
Operation: 22
ToolSet: 53
ProcessingTime: 109
Priority: 1
JobTools: 371 376 373 372 614 615 

Job: 79
Operation: 510
ToolSet: 145
ProcessingTime: 162
Priority: 1
JobTools: 1490 1491 1492 1493 1494 1495 

Job: 38
Operation: 658
ToolSet: 118
ProcessingTime: 42
Priority: 1
JobTools: 1246 1247 1248 629 1249 1250 

Job: 79
Operation: 239
ToolSet: 145
ProcessingTime: 162
Priority: 1
JobTools: 1490 1491 1492 1493 1494 1495 

Job: 129
Operation: 58
ToolSet: 46
ProcessingTime: 77
Priority: 1
JobTools: 371 376 373 374 553 554 

Job: 89
Operation: 344
ToolSet: 53
ProcessingTime: 109
Priority: 1
JobTools: 371 376 373 372 614 615 

Job: 79
Operation: 388
ToolSet: 145
ProcessingTime: 162
Priority: 1
JobTools: 1490 1491 1492 1493 1494 1495 

Job: 79
Operation: 384
ToolSet: 145
ProcessingTime: 162
Priority: 1
JobTools: 1490 1491 1492 1493 1494 1495 

Job: 89
Operation: 204
ToolSet: 53
ProcessingTime: 109
Priority: 1
JobTools: 371 376 373 372 614 615 

Job: 89
Operation: 349
ToolSet: 53
ProcessingTime: 109
Priority: 1
JobTools: 371 376 373 372 614 615 

Job: 21
Operation: 215
ToolSet: 67
ProcessingTime: 50
Priority: 1
JobTools: 292 800 319 544 60 511 

Job: 21
Operation: 112
ToolSet: 67
ProcessingTime: 50
Priority: 1
JobTools: 292 800 319 544 60 511 

Job: 38
Operation: 690
ToolSet: 118
ProcessingTime: 42
Priority: 1
JobTools: 1246 1247 1248 629 1249 1250 

Job: 89
Operation: 300
ToolSet: 53
ProcessingTime: 109
Priority: 1
JobTools: 371 376 373 372 614 615 

Job: 89
Operation: 109
ToolSet: 53
ProcessingTime: 109
Priority: 1
JobTools: 371 376 373 372 614 615 

Job: 129
Operation: 108
ToolSet: 46
ProcessingTime: 77
Priority: 1
JobTools: 371 376 373 374 553 554 

Job: 38
Operation: 74
ToolSet: 118
ProcessingTime: 42
Priority: 1
JobTools: 1246 1247 1248 629 1249 1250 

Job: 129
Operation: 630
ToolSet: 46
ProcessingTime: 77
Priority: 1
JobTools: 371 376 373 374 553 554 

Job: 146
Operation: 618
ToolSet: 29
ProcessingTime: 125
Priority: 1
JobTools: 408 409 410 411 412 413 

Job: 79
Operation: 106
ToolSet: 145
ProcessingTime: 162
Priority: 1
JobTools: 1490 1491 1492 1493 1494 1495 

Job: 129
Operation: 458
ToolSet: 46
ProcessingTime: 77
Priority: 1
JobTools: 371 376 373 374 553 554 

Job: 129
Operation: 635
ToolSet: 46
ProcessingTime: 77
Priority: 1
JobTools: 371 376 373 374 553 554 

Job: 21
Operation: 638
ToolSet: 67
ProcessingTime: 50
Priority: 1
JobTools: 292 800 319 544 60 511 

Job: 89
Operation: 639
ToolSet: 53
ProcessingTime: 109
Priority: 1
JobTools: 371 376 373 372 614 615 

Job: 79
Operation: 738
ToolSet: 145
ProcessingTime: 162
Priority: 1
JobTools: 1490 1491 1492 1493 1494 1495 

Job: 89
Operation: 81
ToolSet: 53
ProcessingTime: 109
Priority: 1
JobTools: 371 376 373 372 614 615 

Job: 146
Operation: 321
ToolSet: 29
ProcessingTime: 125
Priority: 1
JobTools: 408 409 410 411 412 413 

Job: 21
Operation: 264
ToolSet: 67
ProcessingTime: 50
Priority: 1
JobTools: 292 800 319 544 60 511 

Job: 79
Operation: 435
ToolSet: 145
ProcessingTime: 162
Priority: 1
JobTools: 1490 1491 1492 1493 1494 1495 

Job: 79
Operation: 68
ToolSet: 145
ProcessingTime: 162
Priority: 1
JobTools: 1490 1491 1492 1493 1494 1495 

Job: 145
Operation: 591
ToolSet: 108
ProcessingTime: 166
Priority: 1
JobTools: 1190 1191 1192 1193 1194 

Job: 145
Operation: 365
ToolSet: 108
ProcessingTime: 166
Priority: 1
JobTools: 1190 1191 1192 1193 1194 

Job: 32
Operation: 542
ToolSet: 109
ProcessingTime: 4
Priority: 1
JobTools: 1 12 556 1041 2 

Job: 32
Operation: 522
ToolSet: 109
ProcessingTime: 4
Priority: 1
JobTools: 1 12 556 1041 2 

Job: 145
Operation: 610
ToolSet: 108
ProcessingTime: 166
Priority: 1
JobTools: 1190 1191 1192 1193 1194 

Job: 127
Operation: 181
ToolSet: 2
ProcessingTime: 100
Priority: 1
JobTools: 60 61 62 63 

Job: 69
Operation: 459
ToolSet: 48
ProcessingTime: 149
Priority: 1
JobTools: 568 569 440 41 

Job: 69
Operation: 735
ToolSet: 48
ProcessingTime: 149
Priority: 1
JobTools: 568 569 440 41 

Job: 69
Operation: 705
ToolSet: 48
ProcessingTime: 149
Priority: 1
JobTools: 568 569 440 41 

Job: 118
Operation: 486
ToolSet: 138
ProcessingTime: 87
Priority: 1
JobTools: 1454 1247 1245 1455 

Job: 69
Operation: 91
ToolSet: 48
ProcessingTime: 149
Priority: 1
JobTools: 568 569 440 41 

Job: 130
Operation: 463
ToolSet: 28
ProcessingTime: 12
Priority: 1
JobTools: 404 405 406 407 

Job: 130
Operation: 489
ToolSet: 28
ProcessingTime: 12
Priority: 1
JobTools: 404 405 406 407 

Job: 118
Operation: 744
ToolSet: 138
ProcessingTime: 87
Priority: 1
JobTools: 1454 1247 1245 1455 

Job: 69
Operation: 513
ToolSet: 48
ProcessingTime: 149
Priority: 1
JobTools: 568 569 440 41 

Job: 69
Operation: 311
ToolSet: 48
ProcessingTime: 149
Priority: 1
JobTools: 568 569 440 41 

Job: 127
Operation: 100
ToolSet: 2
ProcessingTime: 100
Priority: 1
JobTools: 60 61 62 63 

Job: 130
Operation: 572
ToolSet: 28
ProcessingTime: 12
Priority: 1
JobTools: 404 405 406 407 

Job: 130
Operation: 24
ToolSet: 28
ProcessingTime: 12
Priority: 1
JobTools: 404 405 406 407 

Job: 69
Operation: 649
ToolSet: 48
ProcessingTime: 149
Priority: 1
JobTools: 568 569 440 41 

Job: 127
Operation: 571
ToolSet: 2
ProcessingTime: 100
Priority: 1
JobTools: 60 61 62 63 

Job: 127
Operation: 341
ToolSet: 2
ProcessingTime: 100
Priority: 1
JobTools: 60 61 62 63 

Job: 130
Operation: 566
ToolSet: 28
ProcessingTime: 12
Priority: 1
JobTools: 404 405 406 407 

Job: 127
Operation: 584
ToolSet: 2
ProcessingTime: 100
Priority: 1
JobTools: 60 61 62 63 

Job: 53
Operation: 278
ToolSet: 13
ProcessingTime: 9
Priority: 1
JobTools: 237 238 239 240 

Job: 69
Operation: 328
ToolSet: 48
ProcessingTime: 149
Priority: 1
JobTools: 568 569 440 41 

Job: 34
Operation: 326
ToolSet: 45
ProcessingTime: 150
Priority: 1
JobTools: 166 551 552 

Job: 33
Operation: 185
ToolSet: 117
ProcessingTime: 148
Priority: 1
JobTools: 1243 1244 1245 

Job: 82
Operation: 263
ToolSet: 131
ProcessingTime: 121
Priority: 1
JobTools: 1397 1398 1014 

Job: 33
Operation: 713
ToolSet: 117
ProcessingTime: 148
Priority: 1
JobTools: 1243 1244 1245 

Job: 34
Operation: 501
ToolSet: 45
ProcessingTime: 150
Priority: 1
JobTools: 166 551 552 

Job: 34
Operation: 718
ToolSet: 45
ProcessingTime: 150
Priority: 1
JobTools: 166 551 552 

Job: 33
Operation: 414
ToolSet: 117
ProcessingTime: 148
Priority: 1
JobTools: 1243 1244 1245 

Job: 126
Operation: 188
ToolSet: 92
ProcessingTime: 21
Priority: 1
JobTools: 526 435 1029 

Job: 33
Operation: 174
ToolSet: 117
ProcessingTime: 148
Priority: 1
JobTools: 1243 1244 1245 

Job: 34
Operation: 593
ToolSet: 45
ProcessingTime: 150
Priority: 1
JobTools: 166 551 552 

Job: 82
Operation: 316
ToolSet: 131
ProcessingTime: 121
Priority: 1
JobTools: 1397 1398 1014 

Job: 126
Operation: 389
ToolSet: 92
ProcessingTime: 21
Priority: 1
JobTools: 526 435 1029 

Job: 33
Operation: 271
ToolSet: 117
ProcessingTime: 148
Priority: 1
JobTools: 1243 1244 1245 

Job: 34
Operation: 441
ToolSet: 45
ProcessingTime: 150
Priority: 1
JobTools: 166 551 552 

Job: 34
Operation: 354
ToolSet: 45
ProcessingTime: 150
Priority: 1
JobTools: 166 551 552 

Job: 126
Operation: 293
ToolSet: 92
ProcessingTime: 21
Priority: 1
JobTools: 526 435 1029 

Job: 82
Operation: 142
ToolSet: 131
ProcessingTime: 121
Priority: 1
JobTools: 1397 1398 1014 

Job: 154
Operation: 557
ToolSet: 27
ProcessingTime: 96
Priority: 1
JobTools: 403 60 

Job: 154
Operation: 147
ToolSet: 27
ProcessingTime: 96
Priority: 1
JobTools: 403 60 

Job: 154
Operation: 251
ToolSet: 27
ProcessingTime: 96
Priority: 1
JobTools: 403 60 

Job: 154
Operation: 642
ToolSet: 27
ProcessingTime: 96
Priority: 1
JobTools: 403 60 

Job: 154
Operation: 402
ToolSet: 27
ProcessingTime: 96
Priority: 1
JobTools: 403 60 

Job: 154
Operation: 372
ToolSet: 27
ProcessingTime: 96
Priority: 1
JobTools: 403 60 

Job: 154
Operation: 190
ToolSet: 27
ProcessingTime: 96
Priority: 1
JobTools: 403 60 

Job: 154
Operation: 568
ToolSet: 27
ProcessingTime: 96
Priority: 1
JobTools: 403 60 

Job: 61
Operation: 216
ToolSet: 130
ProcessingTime: 170
Priority: 1
JobTools: 1396 

Job: 74
Operation: 250
ToolSet: 113
ProcessingTime: 36
Priority: 1
JobTools: 1215 

Job: 74
Operation: 209
ToolSet: 113
ProcessingTime: 36
Priority: 1
JobTools: 1215 

Job: 123
Operation: 277
ToolSet: 115
ProcessingTime: 152
Priority: 1
JobTools: 1242 

Job: 123
Operation: 302
ToolSet: 115
ProcessingTime: 152
Priority: 1
JobTools: 1242 

Job: 61
Operation: 46
ToolSet: 130
ProcessingTime: 170
Priority: 1
JobTools: 1396 

Job: 125
Operation: 535
ToolSet: 121
ProcessingTime: 90
Priority: 1
JobTools: 1290 

Job: 125
Operation: 226
ToolSet: 121
ProcessingTime: 90
Priority: 1
JobTools: 1290 

Job: 125
Operation: 227
ToolSet: 121
ProcessingTime: 90
Priority: 1
JobTools: 1290 

Job: 123
Operation: 150
ToolSet: 115
ProcessingTime: 152
Priority: 1
JobTools: 1242 

Job: 61
Operation: 104
ToolSet: 130
ProcessingTime: 170
Priority: 1
JobTools: 1396 

Job: 61
Operation: 605
ToolSet: 130
ProcessingTime: 170
Priority: 1
JobTools: 1396 

Job: 125
Operation: 391
ToolSet: 121
ProcessingTime: 90
Priority: 1
JobTools: 1290 

Job: 61
Operation: 600
ToolSet: 130
ProcessingTime: 170
Priority: 1
JobTools: 1396 

Job: 74
Operation: 476
ToolSet: 113
ProcessingTime: 36
Priority: 1
JobTools: 1215 

Job: 123
Operation: 598
ToolSet: 115
ProcessingTime: 152
Priority: 1
JobTools: 1242 

Job: 125
Operation: 238
ToolSet: 121
ProcessingTime: 90
Priority: 1
JobTools: 1290 

Job: 125
Operation: 61
ToolSet: 121
ProcessingTime: 90
Priority: 1
JobTools: 1290 

Job: 61
Operation: 133
ToolSet: 130
ProcessingTime: 170
Priority: 1
JobTools: 1396 

Job: 61
Operation: 579
ToolSet: 130
ProcessingTime: 170
Priority: 1
JobTools: 1396 

Job: 125
Operation: 6
ToolSet: 121
ProcessingTime: 90
Priority: 1
JobTools: 1290 

Job: 123
Operation: 726
ToolSet: 115
ProcessingTime: 152
Priority: 1
JobTools: 1242 

Job: 123
Operation: 116
ToolSet: 115
ProcessingTime: 152
Priority: 1
JobTools: 1242 

Job: 74
Operation: 330
ToolSet: 113
ProcessingTime: 36
Priority: 1
JobTools: 1215 

------------------------------------------------------------------------------------------
TOOL SET
------------------------------------------------------------------------------------------

ToolSet: 6
Tools: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 

ToolSet: 16
Tools: 33 34 35 36 37 38 8 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 

ToolSet: 37
Tools: 60 61 62 63 

ToolSet: 55
Tools: 64 65 66 67 68 69 70 63 71 72 73 74 75 76 77 78 79 

ToolSet: 124
Tools: 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 

ToolSet: 125
Tools: 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 

ToolSet: 132
Tools: 84 128 129 130 131 132 133 63 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 

ToolSet: 136
Tools: 1 153 2 154 3 155 156 157 4 5 158 159 160 6 161 7 162 163 8 9 39 164 165 166 167 168 10 169 170 171 172 11 173 174 12 175 176 13 14 

ToolSet: 147
Tools: 1 2 3 4 158 6 161 39 172 12 14 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 

ToolSet: 157
Tools: 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 

ToolSet: 187
Tools: 60 84 222 67 223 63 224 225 226 227 228 

ToolSet: 188
Tools: 229 222 230 70 63 231 232 233 234 

ToolSet: 197
Tools: 60 66 222 235 230 69 63 71 75 76 227 236 74 

ToolSet: 205
Tools: 237 238 239 240 

ToolSet: 278
Tools: 241 242 243 244 245 246 247 248 249 250 251 252 253 

ToolSet: 283
Tools: 1 153 2 154 3 156 4 159 6 161 167 170 171 174 12 175 176 14 177 254 255 256 257 258 259 260 261 262 263 264 19 265 266 267 268 269 270 271 272 273 274 

ToolSet: 319
Tools: 241 242 243 244 245 246 247 248 249 250 251 252 253 

ToolSet: 336
Tools: 65 84 130 275 235 132 69 223 276 63 71 277 75 278 279 280 281 

ToolSet: 377
Tools: 103 282 100 283 95 276 284 285 286 287 288 289 104 290 291 243 292 

ToolSet: 389
Tools: 100 293 294 295 296 297 298 299 278 127 63 300 301 302 303 304 305 306 307 308 309 310 

ToolSet: 407
Tools: 100 293 294 295 296 297 298 299 278 127 63 300 301 302 303 304 305 306 307 308 309 

ToolSet: 422
Tools: 2 6 8 166 170 174 12 13 14 311 312 313 314 315 316 317 

ToolSet: 434
Tools: 60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 

ToolSet: 439
Tools: 358 359 360 361 362 363 364 365 366 367 368 14 369 

ToolSet: 473
Tools: 1 153 164 168 172 176 370 

ToolSet: 475
Tools: 371 372 373 374 375 376 377 378 379 380 381 382 

ToolSet: 524
Tools: 159 383 384 196 19 385 386 387 388 389 390 391 392 393 394 395 396 397 36 398 399 400 401 402 

ToolSet: 527
Tools: 403 60 

ToolSet: 528
Tools: 404 405 406 407 

ToolSet: 547
Tools: 408 409 410 411 412 413 

ToolSet: 550
Tools: 414 408 409 410 411 412 413 

ToolSet: 552
Tools: 415 416 417 418 419 278 420 294 421 422 423 424 425 426 427 428 63 71 429 430 

ToolSet: 558
Tools: 431 432 433 36 434 435 436 437 176 438 439 440 441 442 443 444 

ToolSet: 559
Tools: 445 446 433 36 434 435 436 437 176 438 439 440 441 442 443 444 447 448 449 

ToolSet: 566
Tools: 302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 455 133 456 457 309 

ToolSet: 580
Tools: 302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 133 456 457 309 

ToolSet: 586
Tools: 166 167 169 170 174 181 458 459 460 193 461 462 463 441 395 464 465 466 467 468 

ToolSet: 610
Tools: 1 175 2 469 470 471 472 473 474 475 476 477 373 478 

ToolSet: 630
Tools: 479 480 481 482 483 12 484 445 485 

ToolSet: 665
Tools: 486 487 488 489 490 491 492 493 494 112 495 496 497 498 499 500 501 502 503 504 505 506 507 508 

ToolSet: 707
Tools: 64 65 229 275 509 235 510 132 511 63 512 513 297 75 514 515 76 276 516 

ToolSet: 740
Tools: 517 518 519 520 521 522 523 12 170 524 

ToolSet: 782
Tools: 525 437 526 435 36 4 527 439 440 528 15 529 176 530 

ToolSet: 846
Tools: 1 2 3 158 159 6 163 39 10 170 531 532 533 534 535 536 186 537 538 539 540 541 542 543 

ToolSet: 921
Tools: 62 544 98 545 546 547 548 549 550 

ToolSet: 959
Tools: 166 551 552 

ToolSet: 971
Tools: 371 376 373 374 553 554 

ToolSet: 1008
Tools: 1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 

ToolSet: 1009
Tools: 568 569 440 41 

ToolSet: 1030
Tools: 570 571 495 572 497 573 574 493 575 576 577 578 339 250 

ToolSet: 1052
Tools: 579 580 110 63 581 582 583 584 126 585 586 572 587 588 589 

ToolSet: 1083
Tools: 590 591 166 592 593 594 396 

ToolSet: 1111
Tools: 595 596 597 598 599 600 601 110 602 603 604 573 605 606 607 608 93 609 610 585 611 612 613 

ToolSet: 1115
Tools: 371 376 373 372 614 615 

ToolSet: 1127
Tools: 22 445 36 616 20 470 435 526 437 617 618 4 619 620 440 405 621 622 623 624 625 626 627 

ToolSet: 1130
Tools: 371 628 629 630 482 631 372 632 633 634 373 374 14 635 636 637 378 638 639 640 641 642 643 644 645 473 646 647 648 649 650 592 651 652 653 380 

ToolSet: 1173
Tools: 654 655 656 96 292 657 658 464 95 659 660 661 75 662 353 663 664 665 666 667 668 669 78 670 671 239 672 673 674 675 676 677 678 60 679 680 681 63 416 682 683 684 685 547 686 609 687 688 689 131 690 691 692 693 694 695 549 696 697 698 699 700 701 702 125 124 703 704 705 706 707 708 709 710 711 712 713 714 

ToolSet: 1192
Tools: 1 163 715 716 717 622 447 718 448 12 719 

ToolSet: 1198
Tools: 720 721 722 723 724 725 334 726 609 727 340 728 729 730 409 731 732 733 734 735 300 736 

ToolSet: 1250
Tools: 579 62 737 410 726 738 495 739 740 741 

ToolSet: 1253
Tools: 525 742 743 744 519 175 745 746 747 748 749 750 751 752 

ToolSet: 1260
Tools: 371 628 629 480 753 634 373 374 375 14 754 755 635 756 757 

ToolSet: 1265
Tools: 1 2 3 158 6 165 169 170 173 174 13 14 24 758 759 760 761 

ToolSet: 1291
Tools: 762 763 764 765 544 63 766 89 

ToolSet: 1312
Tools: 767 768 769 659 770 771 772 773 243 774 775 776 544 777 60 63 778 779 780 781 782 783 

ToolSet: 1343
Tools: 784 292 785 764 75 786 787 788 789 319 790 63 766 607 791 328 792 793 794 89 

ToolSet: 1413
Tools: 100 80 788 244 429 410 795 242 796 403 102 81 246 797 89 778 124 702 798 799 800 770 290 

ToolSet: 1433
Tools: 292 800 319 544 60 511 

ToolSet: 1478
Tools: 762 767 801 403 802 95 660 276 803 679 63 804 805 504 335 

ToolSet: 1489
Tools: 90 654 806 96 807 768 808 95 659 661 75 800 809 810 811 812 813 814 815 816 817 818 276 819 820 319 544 821 678 63 85 822 324 328 793 823 702 125 89 824 825 695 

ToolSet: 1517
Tools: 826 827 828 829 830 831 832 833 834 745 835 523 836 837 379 838 839 840 841 842 843 844 845 719 

ToolSet: 1526
Tools: 525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 

ToolSet: 1530
Tools: 1 153 3 158 160 8 39 12 13 531 853 18 854 533 20 855 856 857 858 859 860 

ToolSet: 1537
Tools: 517 518 519 520 521 861 523 12 170 862 863 

ToolSet: 1562
Tools: 1 751 19 56 458 373 166 864 397 555 865 866 867 449 868 174 869 870 871 

ToolSet: 1612
Tools: 872 635 873 874 875 876 877 440 878 879 880 881 882 

ToolSet: 1624
Tools: 403 770 104 248 883 319 884 352 885 100 886 887 778 

ToolSet: 1658
Tools: 525 526 888 889 39 890 38 555 850 891 745 892 718 311 40 21 893 894 895 22 

ToolSet: 1683
Tools: 896 75 302 319 80 679 63 342 89 

ToolSet: 1710
Tools: 60 63 544 297 276 430 897 88 330 898 

ToolSet: 1738
Tools: 899 797 292 900 901 902 297 294 903 904 544 60 609 905 

ToolSet: 1744
Tools: 570 110 729 409 906 907 725 908 

ToolSet: 1745
Tools: 762 768 81 909 660 910 800 911 912 913 914 788 544 915 60 63 124 

ToolSet: 1748
Tools: 916 917 918 409 63 919 920 683 921 922 923 924 613 

ToolSet: 1804
Tools: 60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 

ToolSet: 1863
Tools: 720 721 927 724 928 929 725 726 930 931 932 933 934 935 936 937 938 939 940 941 942 943 

ToolSet: 1864
Tools: 944 762 945 946 659 660 770 947 75 771 948 949 950 951 952 914 62 953 954 955 956 957 958 544 959 905 515 960 679 680 63 416 961 962 682 963 964 309 684 965 805 966 694 967 968 969 342 125 124 778 89 970 971 972 973 

ToolSet: 1872
Tools: 100 288 974 276 947 660 975 770 800 976 977 428 341 124 778 978 979 980 981 410 982 102 983 352 328 984 985 986 987 319 988 790 63 302 989 990 

ToolSet: 1873
Tools: 991 374 12 992 872 15 993 380 994 995 996 997 644 375 864 

ToolSet: 1886
Tools: 371 991 15 998 640 626 999 1000 1001 1002 1003 1004 1005 992 1006 872 829 1007 1008 482 1009 644 1010 374 373 448 1011 1012 1013 

ToolSet: 1890
Tools: 1 2 159 6 164 167 171 12 176 181 1014 

ToolSet: 1893
Tools: 109 1015 1016 1017 499 1018 1019 1020 582 1021 1022 410 1023 124 1024 1025 1026 120 89 1027 102 1028 495 

ToolSet: 1899
Tools: 526 435 1029 

ToolSet: 1904
Tools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1039 41 1040 1041 864 

ToolSet: 1912
Tools: 1042 801 403 1043 1044 243 544 60 63 1045 1046 504 1047 1048 1049 

ToolSet: 1946
Tools: 1 1050 474 12 1051 1052 2 

ToolSet: 1952
Tools: 720 721 927 1053 1054 929 725 511 334 1055 728 491 1056 799 1057 1058 1059 1060 1061 112 600 584 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 

ToolSet: 1965
